mid,radiant_won
18670,1
18674,0
18678,0
18679,1
18680,0
18681,0
18683,1
18684,1
18688,1
18689,0
18691,1
18692,1
18694,0
18696,1
18697,1
18698,1
18701,0
18704,1
18705,0
18707,0
18711,1
18716,1
18719,0
18722,0
18724,1
18727,1
18729,1
18733,1
18735,1
18741,1
18743,1
18744,0
18745,0
18747,1
18749,0
18754,0
18759,0
18760,0
18763,0
18764,0
18765,1
18771,1
18773,0
18778,1
18781,1
18782,1
18783,0
18785,1
18786,1
18787,0
18789,1
18794,1
18796,0
18800,1
18801,1
18802,0
18804,0
18807,0
18809,1
18814,1
18815,1
18816,1
18817,0
18819,1
18825,0
18826,1
18827,0
18830,1
18831,0
18835,1
18836,0
18840,1
18841,1
18843,1
18844,1
18845,0
18846,1
18847,1
18848,1
18851,1
18853,1
18854,1
18855,1
18856,1
18859,1
18862,0
18863,1
18864,1
18867,0
18869,0
18870,0
18871,0
18872,0
18873,1
18876,0
18877,1
18880,0
18881,1
18884,0
18886,0
18888,0
18889,0
18891,0
18893,0
18896,0
18897,0
18899,1
18903,1
18904,0
18906,0
18909,0
18910,0
18912,0
18915,1
18916,0
18918,1
18919,1
18921,1
18929,1
18930,0
18932,0
18933,0
18935,0
18937,0
18939,1
18940,1
18943,0
18944,0
18945,0
18946,1
18947,1
18948,1
18949,0
18951,0
18952,1
18955,0
18957,1
18962,0
18963,0
18967,1
18968,1
18971,0
18972,0
18973,1
18974,0
18975,0
18976,0
18977,1
18981,0
18982,0
18984,0
18985,1
18988,1
18989,1
18990,0
18991,0
18992,1
18995,1
18996,1
18997,0
18998,1
19000,1
19001,0
19002,1
19003,1
19005,1
19009,1
19011,0
19012,0
19013,0
19014,0
19015,1
19016,1
19017,0
19019,0
19020,0
19023,1
19024,0
19025,1
19026,1
19029,1
19030,0
19032,1
19033,0
19034,0
19035,0
19036,0
19037,0
19039,1
19040,0
19043,1
19044,0
19047,1
19048,1
19049,1
19051,0
19054,0
19056,1
19059,0
19060,0
19062,0
19066,1
19072,1
19073,1
19074,1
19077,1
19078,0
19079,1
19082,0
19084,1
19092,1
19093,0
19094,1
19098,1
19099,1
19100,1
19103,1
19106,0
19107,0
19110,0
19111,0
19113,0
19114,1
19116,1
19121,1
19122,1
19123,0
19125,1
19128,0
19129,1
19130,1
19131,0
19132,0
19135,0
19139,1
19140,1
19143,0
19144,1
19145,0
19148,1
19151,1
19152,1
19159,0
19160,0
19161,1
19163,0
19169,0
19170,1
19171,1
19177,1
19178,0
19179,0
19181,0
19183,1
19188,0
19189,1
19191,0
19193,1
19195,1
19197,0
19198,1
19199,1
19201,0
19202,0
19206,0
19208,0
19209,0
19210,1
19211,1
19214,0
19215,0
19216,1
19217,1
19219,1
19220,1
19221,0
19222,1
19224,1
19225,1
19226,1
19227,0
19230,0
19233,1
19234,1
19235,0
19237,0
19240,1
19244,1
19245,0
19252,0
19254,1
19255,1
19257,1
19263,0
19265,1
19266,1
19268,1
19269,0
19273,0
19274,1
19276,1
19277,0
19278,1
19280,0
19282,0
19283,0
19284,1
19285,1
19286,0
19288,0
19293,1
19294,1
19295,0
19296,1
19298,1
19301,1
19304,1
19308,0
19310,1
19311,1
19312,0
19315,1
19317,0
19318,1
19320,0
19321,1
19322,0
19323,1
19324,1
19325,0
19329,0
19330,1
19332,0
19334,0
19335,0
19336,0
19340,0
19341,0
19342,0
19343,1
19344,0
19346,1
19351,0
19352,1
19355,0
19360,1
19368,1
19369,0
19370,1
19371,0
19379,0
19380,1
19381,0
19382,0
19386,1
19387,0
19389,0
19391,1
19394,1
19395,1
19401,1
19403,0
19405,1
19410,0
19412,0
19414,0
19415,0
19417,0
19419,0
19423,0
19424,0
19425,0
19426,1
19427,0
19428,1
19431,1
19434,1
19438,0
19441,0
19443,1
19445,0
19446,1
19447,0
19448,1
19449,1
19450,1
19451,1
19452,1
19453,1
19454,0
19455,1
19456,0
19457,1
19460,1
19462,1
19464,0
19465,0
19467,0
19469,0
19473,1
19474,1
19477,1
19478,0
19479,0
19480,0
19482,0
19483,0
19484,1
19486,1
19487,1
19488,1
19491,1
19493,1
19494,1
19497,1
19499,0
19500,1
19501,0
19502,1
19504,1
19506,0
19508,0
19510,1
19513,1
19514,1
19515,1
19516,1
19518,0
19519,0
19521,1
19522,0
19523,1
19525,0
19526,1
19527,1
19530,0
19531,1
19532,0
19535,1
19536,1
19537,1
19541,0
19542,1
19548,0
19550,0
19551,1
19555,1
19556,0
19558,0
19559,0
19561,1
19562,1
19564,0
19566,0
19568,0
19569,0
19572,0
19574,1
19575,0
19576,0
19578,0
19580,1
19581,1
19582,1
19583,1
19592,1
19593,0
19594,0
19595,0
19596,1
19601,1
19602,0
19603,0
19604,1
19605,1
19606,0
19607,0
19608,0
19611,1
19612,1
19613,1
19617,1
19618,1
19619,0
19621,1
19623,1
19624,1
19626,1
19629,0
19630,1
19632,1
19634,1
19636,1
19638,1
19642,1
19643,1
19646,0
19647,0
19650,1
19651,1
19652,1
19653,0
19655,1
19657,1
19658,1
19659,1
19663,1
19664,1
19668,1
19670,1
19673,0
19674,0
19676,0
19677,1
19678,0
19679,1
19680,0
19681,0
19683,0
19686,0
19687,1
19689,0
19691,0
19692,0
19693,1
19694,1
19698,0
19699,1
19700,0
19703,0
19704,0
19705,0
19707,0
19708,0
19709,1
19710,0
19711,1
19712,0
19713,0
19714,1
19715,0
19716,0
19717,1
19721,1
19723,0
19724,1
19725,1
19726,0
19727,0
19728,1
19729,1
19730,1
19735,0
19736,1
19737,0
19738,1
19739,1
19740,1
19742,1
19743,0
19744,0
19745,1
19746,1
19747,0
19748,1
19750,0
19752,1
19754,0
19756,1
19757,0
19758,0
19759,1
19760,1
19761,0
19762,0
19765,1
19766,1
19767,0
19770,0
19773,0
19774,1
19778,1
19780,1
19781,0
19782,0
19783,0
19785,0
19787,0
19790,0
19792,1
19793,0
19794,1
19795,0
19798,0
19805,0
19806,0
19808,0
19809,1
19810,1
19811,0
19812,1
19813,1
19815,1
19817,1
19819,0
19826,1
19828,0
19829,0
19830,1
19833,1
19836,1
19838,1
19840,0
19841,0
19844,0
19846,1
19849,0
19851,0
19852,0
19853,0
19854,0
19856,1
19857,0
19858,0
19859,1
19861,1
19864,1
19865,1
19866,1
19868,0
19869,1
19870,1
19876,1
19877,0
19879,0
19881,1
19882,1
19883,0
19884,0
19890,1
19891,1
19892,1
19895,1
19896,1
19897,0
19898,1
19899,1
19900,0
19903,1
19904,1
19906,1
19907,1
19908,0
19910,1
19911,1
19912,0
19913,0
19915,0
19918,1
19920,1
19928,1
19929,1
19930,0
19931,0
19933,0
19936,0
19937,1
19940,0
19941,0
19945,0
19947,1
19950,0
19952,0
19955,1
19956,1
19957,1
19960,1
19963,0
19966,1
19969,1
19970,0
19972,0
19973,0
19976,0
19977,0
19978,0
19981,0
19982,1
19983,1
19984,1
19985,0
19987,0
19989,1
19991,1
19992,0
19993,0
19994,1
19999,0
20000,1
20001,0
20002,0
20004,0
20005,1
20006,0
20009,0
20015,1
20020,1
20021,1
20023,1
20026,1
20030,1
20032,1
20033,0
20035,1
20037,0
20040,0
20042,0
20044,1
20046,1
20049,0
20052,1
20053,0
20054,0
20057,1
20059,0
20060,1
20061,0
20063,1
20064,0
20066,0
20068,1
20069,1
20070,0
20073,0
20074,1
20075,1
20076,1
20077,1
20079,1
20082,0
20084,1
20085,1
20086,1
20087,0
20090,1
20093,1
20094,1
20095,1
20096,0
20097,1
20098,1
20099,1
20101,0
20102,0
20104,1
20105,1
20106,0
20107,1
20108,1
20109,0
20110,1
20111,1
20112,0
20113,0
20114,0
20115,0
20117,0
20119,0
20120,0
20122,0
20130,1
20133,1
20134,0
20135,0
20136,0
20137,0
20138,1
20139,1
20140,1
20150,1
20151,0
20152,1
20153,1
20156,0
20157,0
20158,1
20159,0
20160,0
20161,0
20162,1
20166,0
20168,1
20170,0
20172,0
20173,0
20175,0
20176,1
20177,0
20180,0
20182,1
20183,0
20185,1
20186,0
20187,1
20188,0
20189,1
20194,1
20195,0
20197,0
20198,0
20199,0
20200,1
20202,0
20203,0
20204,0
20205,1
20207,0
20210,0
20213,0
20214,0
20215,1
20218,0
20220,1
20227,1
20228,1
20229,0
20230,0
20232,1
20234,0
20236,1
20238,1
20240,0
20242,0
20247,1
20248,0
20249,0
20251,1
20255,0
20256,1
20257,0
20258,1
20260,1
20261,1
20262,1
20263,1
20265,1
20267,1
20269,1
20271,1
20272,0
20273,0
20275,0
20278,0
20279,0
20281,1
20282,1
20283,0
20285,1
20286,0
20287,0
20294,0
20295,1
20300,0
20302,0
20303,1
20308,1
20312,1
20313,1
20314,1
20315,1
20319,1
20320,1
20326,0
20327,0
20330,1
20331,0
20332,1
20334,1
20338,0
20339,0
20341,0
20348,0
20350,0
20354,1
20356,1
20357,1
20359,1
20360,0
20372,1
20374,1
20375,1
20379,0
20381,1
20382,0
20383,1
20388,1
20395,1
20397,1
20399,1
20400,0
20401,1
20405,1
20406,0
20407,1
20409,1
20410,1
20411,1
20415,0
20416,1
20417,0
20418,0
20419,0
20422,1
20424,1
20427,1
20429,1
20430,1
20434,0
20437,1
20438,0
20440,0
20446,0
20447,1
20448,0
20451,1
20452,1
20454,0
20462,1
20466,1
20469,1
20472,0
20473,1
20477,1
20479,0
20481,1
20483,0
20487,0
20489,0
20490,0
20494,0
20495,0
20497,1
20500,0
20503,0
20504,1
20505,1
20507,1
20510,0
20511,1
20512,0
20513,0
20515,0
20516,0
20517,1
20522,0
20526,0
20527,1
20528,1
20530,1
20531,1
20532,1
20533,0
20534,0
20536,0
20540,0
20541,1
20542,0
20543,1
20544,1
20545,1
20549,0
20551,1
20556,0
20558,1
20560,0
20561,0
20562,0
20565,0
20566,0
20567,0
20569,1
20572,1
20573,0
20574,1
20575,0
20576,0
20577,0
20578,1
20579,0
20581,0
20582,1
20583,1
20587,1
20588,1
20589,1
20592,0
20595,1
20596,1
20597,0
20602,0
20605,0
20610,0
20613,0
20621,1
20624,0
20627,0
20628,1
20629,0
20634,1
20638,0
20641,1
20647,1
20648,0
20649,1
20650,1
20652,0
20653,1
20656,1
20657,0
20658,1
20659,1
20661,0
20663,0
20666,0
20668,0
20674,1
20676,0
20677,1
20678,0
20682,0
20683,0
20684,0
20688,0
20691,1
20693,1
20694,0
20696,1
20697,1
20698,1
20699,0
20700,0
20702,0
20705,1
20706,0
20707,1
20708,1
20710,0
20712,0
20715,1
20717,0
20718,1
20722,0
20723,0
20724,1
20725,0
20727,1
20729,0
20745,0
20746,1
20749,1
20750,0
20751,0
20753,0
20754,1
20755,0
20757,0
20762,1
20764,0
20765,0
20766,1
20767,1
20768,1
20771,0
20773,1
20777,0
20779,0
20781,0
20784,0
20786,1
20787,0
20789,1
20790,0
20793,0
20794,0
20799,0
20800,0
20802,1
20805,1
20808,1
20809,0
20810,1
20812,0
20815,1
20820,0
20821,0
20823,1
20824,1
20825,1
20826,1
20828,1
20829,0
20834,1
20838,1
20839,0
20842,0
20843,0
20844,0
20845,1
20846,0
20847,1
20850,0
20853,1
20854,0
20855,0
20856,0
20859,1
20860,1
20865,0
20868,0
20874,0
20875,1
20877,0
20878,1
20884,0
20886,0
20887,0
20890,1
20895,0
20896,1
20897,1
20898,0
20899,0
20903,1
20906,0
20908,1
20910,0
20912,1
20915,1
20916,1
20917,0
20920,0
20925,1
20926,0
20935,0
20936,1
20937,0
20938,0
20940,1
20941,0
20942,0
20945,1
20946,0
20947,0
20948,1
20950,0
20954,0
20955,1
20956,1
20957,1
20960,0
20961,0
20962,0
20963,0
20965,1
20968,1
20972,0
20973,0
20975,1
20979,1
20981,0
20982,0
20983,0
20984,1
20985,0
20986,0
20987,0
20991,0
20992,1
20994,0
20996,0
20998,0
20999,1
21000,1
21002,0
21004,1
21007,1
21011,1
21012,0
21013,0
21014,1
21015,1
21017,1
21018,0
21019,0
21021,1
21023,0
21024,1
21026,0
21028,0
21030,0
21035,0
21036,0
21038,0
21039,1
21041,1
21043,1
21044,0
21045,1
21046,1
21048,0
21049,1
21050,0
21052,0
21053,0
21057,1
21059,0
21063,0
21066,1
21068,0
21069,0
21071,1
21072,1
21073,0
21076,0
21078,1
21079,1
21080,1
21082,1
21083,0
21085,0
21089,1
21094,0
21095,0
21097,1
21099,0
21100,0
21102,0
21103,0
21104,0
21105,1
21109,0
21111,1
21113,0
21115,1
21117,0
21119,1
21120,1
21123,0
21124,1
21125,1
21126,1
21128,1
21135,0
21136,0
21139,0
21140,0
21141,0
21142,1
21143,1
21144,0
21146,1
21150,0
21153,1
21156,0
21158,0
21165,1
21168,0
21169,0
21170,1
21172,0
21175,1
21176,1
21177,1
21179,1
21181,1
21182,0
21183,1
21185,1
21188,1
21190,1
21193,1
21194,0
21196,0
21197,0
21199,0
21201,1
21202,1
21205,1
21211,0
21213,0
21214,0
21219,0
21221,0
21223,1
21224,0
21227,1
21228,1
21230,1
21233,0
21234,1
21236,0
21238,1
21240,1
21241,1
21242,0
21246,0
21247,1
21248,1
21249,1
21252,1
21253,1
21264,1
21265,0
21266,1
21268,1
21270,1
21271,1
21272,0
21273,0
21274,1
21277,1
21280,1
21281,1
21285,1
21287,0
21288,0
21289,0
21290,0
21291,0
21292,1
21293,0
21294,1
21295,1
21296,1
21299,0
21301,1
21303,0
21305,1
21306,0
21307,0
21308,1
21310,0
21311,1
21312,1
21314,1
21315,1
21316,0
21318,0
21319,0
21321,0
21326,1
21329,0
21330,0
21331,1
21332,1
21333,0
21336,0
21339,1
21340,1
21343,1
21345,0
21346,1
21347,1
21348,0
21352,1
21353,0
21359,0
21362,1
21364,0
21367,1
21370,1
21371,1
21373,1
21374,0
21377,0
21378,1
21379,0
21380,0
21382,0
21383,1
21387,0
21388,0
21391,1
21392,0
21393,1
21396,0
21397,0
21399,1
21403,1
21404,1
21407,0
21408,1
21409,1
21412,0
21415,0
21416,0
21418,1
21422,1
21423,0
21426,1
21427,0
21428,1
21431,0
21436,1
21437,1
21438,0
21439,1
21442,0
21443,1
21445,0
21446,0
21447,0
21448,0
21449,0
21451,0
21453,1
21455,0
21457,0
21460,1
21463,0
21464,1
21465,1
21466,0
21468,1
21469,0
21472,0
21473,0
21475,1
21478,1
21479,1
21480,0
21482,0
21486,1
21487,1
21488,1
21489,0
21493,1
21499,1
21503,1
21505,0
21506,1
21507,0
21508,0
21511,0
21512,1
21513,0
21515,1
21516,0
21518,1
21520,1
21521,1
21522,1
21523,1
21529,0
21530,0
21533,1
21534,1
21535,1
21537,0
21538,1
21540,0
21542,1
21543,0
21544,0
21548,1
21549,0
21550,0
21551,1
21553,0
21554,1
21557,0
21558,1
21560,1
21562,1
21565,0
21570,0
21571,1
21577,0
21578,0
21580,1
21581,1
21582,0
21587,1
21590,1
21591,0
21593,1
21597,1
21598,0
21602,0
21604,1
21608,1
21610,0
21611,1
21612,1
21613,0
21614,0
21616,0
21618,1
21634,0
21635,0
21636,0
21641,0
21642,1
21643,0
21644,0
21648,0
21649,1
21651,0
21652,1
21656,1
21661,0
21662,1
21663,1
21666,0
21667,0
21668,1
21669,1
21670,0
21671,0
21672,1
21673,1
21674,1
21675,0
21678,1
21679,1
21680,1
21681,0
21682,0
21684,1
21687,0
21690,1
21691,1
21692,1
21693,1
21694,0
21695,1
21696,1
21698,0
21699,0
21702,0
21703,0
21706,1
21707,1
21709,0
21710,0
21711,1
21712,0
21713,1
21714,0
21717,1
21718,1
21720,1
21721,0
21722,0
21725,1
21726,1
21727,0
21728,1
21729,1
21730,1
21732,1
21733,0
21734,1
21737,1
21740,1
21741,1
21742,1
21743,0
21744,1
21745,0
21746,0
21748,1
21749,0
21751,1
21756,0
21759,1
21761,0
21763,1
21766,1
21768,1
21769,0
21770,0
21773,0
21777,0
21778,1
21780,0
21781,1
21782,0
21783,1
21784,1
21787,0
21788,1
21790,1
21793,0
21794,1
21796,0
21797,1
21798,0
21799,0
21800,1
21801,1
21802,1
21803,1
21804,0
21806,1
21808,1
21810,0
21812,0
21816,0
21819,1
21820,1
21822,0
21826,1
21828,0
21832,0
21833,1
21834,1
21836,0
21838,0
21839,1
21847,0
21853,1
21854,0
21857,0
21859,1
21861,0
21862,1
21864,1
21865,0
21866,0
21870,1
21872,1
21875,0
21881,1
21886,1
21887,0
21891,0
21893,0
21894,0
21895,1
21896,1
21898,0
21899,1
21900,0
21904,0
21907,1
21910,0
21914,1
21915,1
21917,0
21918,0
21920,1
21921,0
21924,0
21927,0
21928,1
21929,1
21932,1
21934,0
21935,0
21937,0
21939,1
21940,1
21943,0
21948,1
21949,0
21950,1
21954,0
21955,0
21956,1
21957,1
21958,0
21959,0
21960,0
21962,1
21963,1
21964,1
21966,1
21967,1
21969,1
21973,1
21974,0
21975,1
21976,1
21977,1
21978,1
21979,1
21981,0
21982,0
21983,1
21984,1
21985,0
21989,0
21990,0
21992,1
21994,1
21999,0
22001,0
22003,0
22004,1
22007,0
22008,1
22009,0
22011,1
22012,0
22014,0
22016,1
22020,1
22021,1
22023,0
22024,0
22026,1
22028,0
22029,0
22031,1
22034,0
22035,1
22037,0
22038,0
22040,0
22044,1
22045,0
22047,0
22050,1
22053,0
22054,1
22055,1
22056,0
22061,0
22062,0
22064,1
22066,0
22069,0
22070,0
22071,1
22072,1
22073,1
22075,1
22077,1
22078,1
22079,1
22080,1
22081,1
22082,0
22083,1
22084,0
22089,1
22091,1
22093,0
22095,1
22096,1
22098,0
22104,1
22107,1
22108,0
22113,0
22115,1
22119,1
22125,0
22127,1
22128,0
22132,0
22134,1
22136,0
22137,1
22139,1
22140,0
22141,1
22144,1
22153,1
22154,1
22157,0
22159,0
22160,0
22162,1
22166,1
22168,0
22169,0
22172,0
22173,0
22177,1
22178,0
22180,0
22181,1
22182,0
22184,1
22185,0
22187,0
22188,0
22190,1
22191,0
22198,0
22199,1
22200,1
22204,1
22208,0
22212,1
22214,1
22215,0
22216,0
22217,1
22221,0
22222,0
22226,1
22227,1
22229,0
22230,1
22232,0
22234,0
22236,1
22237,0
22238,1
22239,1
22241,1
22244,1
22247,1
22249,0
22250,1
22251,0
22253,1
22257,1
22261,0
22262,0
22266,1
22268,0
22269,1
22275,0
22276,0
22278,1
22284,0
22285,1
22286,0
22287,1
22288,1
22290,1
22291,1
22295,1
22297,1
22304,1
22311,1
22314,0
22315,1
22316,1
22322,1
22324,0
22325,0
22327,0
22329,1
22330,1
22339,1
22340,0
22341,1
22342,0
22343,0
22344,1
22345,1
22348,0
22349,1
22351,1
22353,0
22355,1
22356,0
22357,0
22358,1
22360,1
22361,0
22364,0
22366,0
22371,1
22372,0
22373,1
22376,1
22377,0
22378,0
22379,1
22380,0
22383,1
22384,0
22385,1
22386,1
22389,1
22391,1
22394,1
22395,0
22403,1
22404,1
22405,1
22407,1
22408,1
22409,0
22410,0
22413,0
22414,1
22415,0
22416,0
22418,0
22419,0
22420,1
22421,1
22422,1
22424,1
22426,1
22427,1
22428,1
22430,1
22431,0
22433,0
22437,1
22438,0
22439,0
22441,1
22444,1
22446,1
22447,1
22448,0
22449,0
22452,0
22454,0
22455,1
22456,1
22457,0
22458,1
22459,1
22462,1
22463,1
22465,1
22466,1
22468,1
22469,0
22472,0
22474,1
22479,0
22485,0
22486,1
22489,1
22490,0
22491,0
22493,1
22494,0
22495,1
22496,0
22499,1
22500,1
22501,0
22502,1
22507,1
22511,0
22512,1
22516,0
22517,1
22518,1
22520,1
22521,1
22523,1
22524,1
22525,0
22529,1
22530,1
22531,1
22533,0
22534,1
22538,0
22539,0
22540,1
22543,1
22549,1
22550,1
22552,0
22553,1
22556,0
22559,1
22562,0
22566,1
22568,0
22569,1
22570,0
22574,0
22576,0
22577,0
22578,0
22579,1
22581,0
22582,0
22584,0
22585,1
22586,1
22588,0
22590,1
22592,1
22593,0
22594,0
22597,0
22599,0
22602,1
22604,0
22605,0
22608,0
22609,1
22610,0
22611,0
22613,1
22615,1
22616,1
22617,0
22619,1
22620,1
22625,0
22627,1
22630,1
22631,1
22632,1
22634,0
22635,0
22637,0
22641,0
22642,1
22644,1
22645,0
22647,0
22648,1
22649,1
22650,1
22652,1
22656,0
22658,1
22659,0
22661,1
22663,1
22664,1
22665,1
22666,1
22667,0
22668,0
22670,1
22672,0
22673,0
22675,0
22676,0
22677,1
22679,0
22680,1
22681,1
22682,1
22684,1
22685,1
22687,1
22688,0
22689,1
22690,0
22691,1
22693,0
22696,0
22697,1
22698,0
22699,1
22700,1
22701,0
22702,0
22703,1
22704,1
22707,1
22708,0
22709,0
22711,1
22713,1
22714,0
22716,1
22717,0
22719,1
22720,1
22722,1
22723,1
22726,1
22727,1
22728,0
22732,0
22733,1
22736,1
22739,1
22740,1
22742,1
22744,0
22745,1
22748,1
22749,1
22750,1
22751,1
22753,1
22754,0
22756,0
22758,1
22762,1
22764,1
22767,0
22769,1
22772,0
22773,0
22774,1
22778,1
22779,1
22781,1
22782,0
22785,0
22788,1
22789,0
22790,0
22791,1
22792,1
22793,0
22794,0
22801,0
22804,0
22805,0
22806,1
22809,0
22813,1
22814,0
22815,0
22817,0
22818,1
22822,1
22823,1
22824,0
22825,1
22828,1
22829,1
22830,1
22831,0
22834,1
22835,0
22837,1
22838,0
22839,0
22841,1
22842,1
22843,0
22844,1
22845,0
22848,1
22850,0
22855,1
22857,1
22860,1
22861,1
22862,1
22866,0
22870,1
22871,1
22873,1
22874,1
22875,0
22876,0
22882,0
22883,0
22888,0
22890,1
22893,0
22897,0
22898,1
22902,1
22915,0
22916,0
22919,1
22920,1
22925,0
22928,1
22930,0
22931,0
22932,1
22933,0
22934,1
22937,1
22938,0
22948,0
22949,1
22951,1
22953,1
22955,1
22959,1
22960,0
22963,1
22964,0
22965,1
22968,1
22969,0
22972,1
22974,1
22977,0
22978,1
22980,0
22982,1
22983,0
22986,1
22989,1
22990,1
22992,1
22993,0
22996,0
22997,0
23000,1
23001,1
23004,0
23005,1
23006,1
23009,0
23010,1
23013,1
23018,1
23020,1
23021,1
23023,0
23024,0
23027,0
23030,0
23031,1
23033,0
23036,1
23039,1
23040,0
23042,0
23043,1
23045,0
23047,0
23049,1
23052,0
23053,1
23054,1
23055,0
23056,0
23057,1
23060,0
23063,1
23064,0
23067,0
23068,0
23073,0
23075,1
23076,1
23078,0
23079,0
23080,0
23082,0
23087,1
23089,1
23092,1
23093,1
23094,1
23096,1
23097,1
23103,1
23105,0
23115,0
23118,0
23121,1
23124,1
23125,0
23126,1
23127,0
23128,1
23129,1
23130,0
23132,0
23134,1
23137,0
23139,0
23143,1
23144,0
23145,0
23146,1
23149,0
23150,0
23151,0
23152,1
23155,1
23161,0
23163,0
23164,1
23165,0
23169,1
23172,0
23173,0
23174,1
23176,1
23177,1
23179,0
23180,0
23181,1
23182,1
23183,1
23185,0
23186,0
23188,0
23189,1
23190,0
23191,0
23193,0
23195,0
23198,1
23200,1
23201,1
23202,1
23206,1
23207,1
23209,1
23211,1
23213,0
23214,0
23215,1
23216,0
23219,1
23221,1
23224,0
23225,1
23226,0
23227,0
23228,0
23231,1
23232,0
23234,1
23235,0
23237,0
23240,1
23241,0
23244,0
23245,0
23246,1
23250,1
23251,1
23252,1
23253,1
23254,0
23255,0
23258,0
23260,1
23262,1
23263,0
23264,1
23265,1
23266,1
23268,0
23269,1
23270,0
23274,1
23275,1
23278,1
23282,0
23283,0
23285,1
23288,0
23289,1
23290,0
23291,0
23293,1
23294,0
23297,1
23304,1
23305,0
23306,1
23307,1
23313,0
23314,1
23319,1
23322,0
23329,0
23331,0
23332,1
23334,1
23335,1
23336,1
23337,0
23343,0
23344,0
23345,0
23349,0
23353,0
23354,1
23356,1
23359,1
23361,0
23362,1
23364,1
23365,0
23366,1
23371,1
23372,0
23373,0
23374,1
23377,1
23381,0
23383,0
23384,1
23387,0
23392,1
23397,0
23400,0
23403,0
23405,0
23408,1
23410,1
23411,1
23415,1
23416,1
23418,1
23419,0
23420,0
23421,0
23424,1
23426,1
23432,0
23435,1
23439,1
23441,1
23446,0
23448,0
23449,1
23452,1
23455,1
23456,1
23459,0
23460,0
23461,0
23463,1
23464,1
23465,0
23466,1
23468,0
23469,0
23471,1
23472,0
23474,0
23475,0
23479,0
23482,0
23483,1
23485,1
23486,1
23489,1
23491,1
23492,1
23494,1
23495,0
23497,1
23498,0
23503,1
23504,1
23507,0
23509,0
23510,0
23511,1
23519,0
23521,1
23522,0
23523,0
23525,1
23528,0
23531,0
23533,1
23535,1
23539,1
23540,0
23542,0
23543,1
23546,1
23547,1
23549,1
23550,1
23552,1
23555,1
23557,0
23559,1
23561,0
23563,1
23564,1
23565,0
23566,0
23568,0
23569,0
23573,0
23576,0
23580,0
23585,0
23587,1
23588,1
23590,0
23591,0
23592,0
23594,0
23597,0
23599,1
23600,1
23602,1
23606,0
23607,0
23609,1
23610,0
23611,1
23612,1
23613,0
23614,0
23615,0
23616,0
23618,0
23621,1
23624,0
23625,1
23629,1
23630,1
23632,1
23635,1
23636,1
23637,0
23638,0
23639,0
23642,1
23643,1
23644,0
23647,1
23652,1
23654,0
23655,0
23656,0
23658,1
23659,1
23661,1
23662,1
23663,1
23665,1
23666,1
23668,1
23670,0
23671,1
23673,0
23674,1
23675,1
23676,0
23677,0
23678,0
23682,1
23683,0
23684,0
23685,1
23686,0
23687,1
23688,0
23689,1
23691,0
23692,1
23694,1
23695,1
23697,1
23700,0
23701,0
23702,1
23703,1
23706,1
23707,0
23708,1
23709,1
23711,1
23712,0
23714,0
23716,1
23719,0
23720,0
23721,0
23723,0
23727,1
23728,1
23729,1
23731,1
23732,1
23733,0
23735,0
23740,0
23742,1
23744,1
23745,0
23748,1
23752,1
23753,1
23755,1
23757,0
23758,1
23759,0
23763,1
23765,1
23769,1
23770,0
23771,0
23774,0
23775,1
23776,1
23777,1
23778,0
23779,0
23783,0
23785,1
23786,1
23790,1
23792,1
23794,0
23802,0
23807,1
23808,0
23809,1
23810,0
23812,0
23813,0
23815,1
23818,0
23819,1
23821,1
23827,0
23831,0
23832,0
23833,1
23835,1
23836,1
23838,1
23841,0
23842,0
23844,1
23845,1
23846,1
23847,1
23848,0
23849,0
23852,0
23853,1
23854,1
23855,0
23856,1
23857,1
23858,0
23860,0
23861,0
23863,1
23865,0
23866,0
23867,0
23868,0
23869,0
23871,1
23872,1
23874,0
23876,0
23878,0
23879,1
23881,1
23882,0
23885,0
23886,0
23892,0
23893,0
23894,0
23898,0
23899,0
23901,0
23905,1
23906,1
23907,0
23908,0
23910,0
23911,1
23913,1
23915,0
23918,1
23919,0
23924,0
23925,1
23926,1
23927,1
23929,0
23930,0
23932,1
23933,1
23936,1
23940,0
23943,0
23945,1
23950,1
23952,1
23954,0
23955,0
23958,1
23960,0
23962,0
23965,0
23966,1
23969,1
23972,0
23974,1
23975,1
23980,0
23981,0
23982,1
23983,1
23984,0
23988,0
23992,0
23994,1
23997,0
23999,0
24001,1
24002,1
24003,1
24004,0
24006,0
24007,1
24010,0
24011,1
24014,1
24017,0
24018,1
24023,1
24024,0
24026,0
24027,0
24031,1
24032,1
24033,1
24036,1
24040,0
24041,0
24042,0
24045,1
24047,0
24051,0
24052,1
24056,0
24062,1
24064,1
24065,0
24066,0
24067,1
24068,1
24069,1
24070,1
24071,0
24072,0
24073,1
24074,1
24075,0
24076,0
24079,1
24081,1
24082,1
24084,0
24085,1
24086,1
24087,1
24088,1
24090,1
24091,0
24092,1
24094,0
24095,0
24097,0
24100,0
24101,1
24102,0
24106,0
24107,1
24108,0
24110,0
24115,0
24116,0
24117,0
24118,0
24119,1
24120,1
24122,0
24124,0
24127,1
24131,1
24132,1
24133,1
24138,1
24140,1
24141,0
24142,0
24144,0
24145,0
24146,0
24147,1
24148,0
24151,0
24152,0
24153,1
24154,0
24155,1
24158,1
24162,1
24163,0
24165,0
24166,0
24168,0
24169,1
